relative_path	size_bytes	sha256
README.md	1203	7dafebbcd5c3b3bb07e517b35f98c116469f9568473adaf70af5468a19b44717
config/config.yaml	5944	4e3813e9be3ea9c018b621dfe37550021f965f956a8856db539eee979113dd94
data/metadata/dataset_inventory_summary.md	2743	8593ee2de62bcc759ffe3057a55bd75a916501945b7bd5726a54d979c8155d83
data/metadata/dataset_metadata.csv	16652	60bc81447ec9f6651996a667f1311ce9272435ce4febe0b45a2e6aa5ea543e05
data/metadata/manual_dataset_seed.csv	16878	991a14bc6f9b55bc003e4a5eb78f52b4909ee13cd3466301c735c2095e04c548
data/metadata/ncbi_geo_search_results.csv	26182	778aeb7be2d2a2b5dba5ded3dc8370eae546f20e7999a862aea0d35c1a572eda
data/metadata/phase2_download_manifest.csv	1936	5c3feaca53a03ab462238e7237e8f4c3829a44f413c3cea3e9e75cad6d7a601f
data/metadata/phase2_standardized_single_cell_manifest.csv	744	2e12f97656bdc5f776cf61944dde9aaba755fec8c5f73677a18e2ba1fa9e10b5
data/processed/bulk_validation/GSE111006/GSE111006_gene_symbol_logCPM.csv.gz	3505008	df51a542c6d97556aa17578d8fb840925164934d36082fbfe794d2901bb4c02d
data/processed/bulk_validation/GSE111006/GSE111006_module_scores.csv	14302	e9d324e060f03a62f055e660265c5dcce46511fa898e593f62e3d6258c46f9db
data/processed/bulk_validation/GSE111010/GSE111010_gene_symbol_logCPM.csv.gz	3303206	776c16eaf15bbd1be99deae3d89fa4f5c2abad20c48ad0fdeb63188d0d212950
data/processed/bulk_validation/GSE111010/GSE111010_module_scores.csv	14105	8c180c9ae324d5ec9333f4f6ba97d1ebaf67c3882cf832668800fae6c7dd323a
data/processed/bulk_validation/GSE111016/GSE111016_gene_symbol_logCPM.csv.gz	3427921	bee753b60089b670a7728556e62c170942bd0d518f1e21445fb2163b611f0d48
data/processed/bulk_validation/GSE111016/GSE111016_module_scores.csv	13711	d44a8e0a7a59c3fbe965cdcd4c8477f6509d663a3ba3346afb808dc40e0eedeb
